CONCEPT_CD	UMLS_NAME	OMOP_CONCEPT_NAME	NS_CONCEPT_ID	S_CONCEPT_ID	TTY
RXNORM:834023	{21 (methylprednisolone 4 MG Oral Tablet [Medrol]) } Pack [Medrol Dosepak]	{21 (methylprednisolone 4 MG Oral Tablet [Medrol]) } Pack [Medrol Dosepak]	19133854	19133854	BPCK
RXNORM:2418	cholecalciferol	cholecalciferol	19095164	19095164	IN
RXNORM:6918	metoprolol	metoprolol	1307046	1307046	IN
RXNORM:104491	simvastatin 20 MG Oral Tablet [Zocor]	simvastatin 20 MG Oral Tablet [Zocor]	19004082	19004082	SBD
RXNORM:105029	gabapentin 300 MG Oral Capsule [Neurontin]	gabapentin 300 MG Oral Capsule [Neurontin]	19006232	19006232	SBD
RXNORM:1050490	acetaminophen 325 MG / oxycodone hydrochloride 5 MG Oral Tablet [Roxicet]	acetaminophen 325 MG / oxycodone hydrochloride 5 MG Oral Tablet [Roxicet]	40231928	40231928	SBD
RXNORM:1189779	hydrochlorothiazide 25 MG Oral Tablet [Hydrocot]	hydrochlorothiazide 25 MG Oral Tablet [Hydrocot]	40243938	40243938	SBD
RXNORM:1246235	sulfamethoxazole 800 MG / trimethoprim 160 MG Oral Tablet [Uroplus]	sulfamethoxazole 800 MG / trimethoprim 160 MG Oral Tablet [Uroplus]	42708497	42708497	SBD
RXNORM:1360292	albuterol 0.09 MG/ACTUAT Metered Dose Inhaler [Proventil]	albuterol 0.09 MG/ACTUAT Metered Dose Inhaler [Proventil]	42903179	42903179	SBD
RXNORM:141928	alprazolam 0.5 MG Oral Tablet [Xanax]	alprazolam 0.5 MG Oral Tablet [Xanax]	781041	781041	SBD
RXNORM:1495474	acetaminophen 325 MG / hydrocodone bitartrate 5 MG Oral Tablet [Lortab]	acetaminophen 325 MG / hydrocodone bitartrate 5 MG Oral Tablet [Lortab]	44816257	44816257	SBD
RXNORM:1495476	acetaminophen 325 MG / hydrocodone bitartrate 7.5 MG Oral Tablet [Lortab]	acetaminophen 325 MG / hydrocodone bitartrate 7.5 MG Oral Tablet [Lortab]	44816258	44816258	SBD
RXNORM:152698	meloxicam 15 MG Oral Tablet [Mobic]	meloxicam 15 MG Oral Tablet [Mobic]	1150349	1150349	SBD
RXNORM:152923	simvastatin 40 MG Oral Tablet [Zocor]	simvastatin 40 MG Oral Tablet [Zocor]	1539406	1539406	SBD
RXNORM:153892	montelukast 10 MG Oral Tablet [Singulair]	montelukast 10 MG Oral Tablet [Singulair]	1154192	1154192	SBD
RXNORM:1664448	oxycodone hydrochloride 5 MG Oral Tablet [Oxaydo]	oxycodone hydrochloride 5 MG Oral Tablet [Oxaydo]	46287725	46287725	SBD
RXNORM:205770	ciprofloxacin 500 MG Oral Tablet [Cipro]	ciprofloxacin 500 MG Oral Tablet [Cipro]	19030163	19030163	SBD
RXNORM:206765	lisinopril 10 MG Oral Tablet [Prinivil]	lisinopril 10 MG Oral Tablet [Prinivil]	19033405	19033405	SBD
RXNORM:206766	lisinopril 20 MG Oral Tablet [Prinivil]	lisinopril 20 MG Oral Tablet [Prinivil]	19033406	19033406	SBD
RXNORM:206821	lorazepam 0.5 MG Oral Tablet [Ativan]	lorazepam 0.5 MG Oral Tablet [Ativan]	19033566	19033566	SBD
RXNORM:208161	sertraline 50 MG Oral Tablet [Zoloft]	sertraline 50 MG Oral Tablet [Zoloft]	19037684	19037684	SBD
RXNORM:209387	acetaminophen 325 MG Oral Tablet [Tylenol]	acetaminophen 325 MG Oral Tablet [Tylenol]	19041324	19041324	SBD
RXNORM:209459	acetaminophen 500 MG Oral Tablet [Tylenol]	acetaminophen 500 MG Oral Tablet [Tylenol]	19041503	19041503	SBD
RXNORM:212340	cephalexin 500 MG Oral Capsule [Zartan]	cephalexin 500 MG Oral Capsule [Zartan]	19047008	19047008	SBD
